reading file screw_face2b.txt
WriteTriangle([[-49.143419999999999, 64.548990000000003, 3.594436, 2, 93], [-51.040440562414261, 62.295839903978063, 7.744594995884774], [-51.277529999999999, 62.541539999999998, 7.7359840000000002, 2, 89]], 1)
WriteTriangle([[-49.143419999999999, 64.548990000000003, 3.594436, 2, 93], [-51.277529999999999, 62.541539999999998, 7.7359840000000002, 2, 89], [-49.383390919067217, 64.794663950617291, 3.5887331316872428]], 1)
WriteTriangle([[-49.383390919067217, 64.794663950617291, 3.5887331316872428], [-51.277529999999999, 62.541539999999998, 7.7359840000000002, 2, 89], [-51.513934115226334, 62.786800192043891, 7.7271281275720165]], 1)
WriteTriangle([[-49.383390919067217, 64.794663950617291, 3.5887331316872428], [-51.513934115226334, 62.786800192043891, 7.7271281275720165], [-49.623257722908093, 65.040366296296298, 3.5828975596707817]], 1)
WriteTriangle([[-49.623257722908093, 65.040366296296298, 3.5828975596707817], [-51.513934115226334, 62.786800192043891, 7.7271281275720165], [-51.749790576131687, 63.031711783264747, 7.7180736502057616]], 1)
WriteTriangle([[-49.623257722908093, 65.040366296296298, 3.5828975596707817], [-51.749790576131687, 63.031711783264747, 7.7180736502057616], [-49.86301814814815, 65.286111111111111, 3.5769129999999998]], 1)
WriteTriangle([[-49.86301814814815, 65.286111111111111, 3.5769129999999998], [-51.749790576131687, 63.031711783264747, 7.7180736502057616], [-51.985172222222218, 63.276379629629631, 7.708788444444445]], 1)
WriteTriangle([[-49.86301814814815, 65.286111111111111, 3.5769129999999998], [-51.985172222222218, 63.276379629629631, 7.708788444444445], [-50.10266993141289, 65.531912469135804, 3.5707631687242793]], 1)
WriteTriangle([[-50.10266993141289, 65.531912469135804, 3.5707631687242793], [-51.985172222222218, 63.276379629629631, 7.708788444444445], [-52.220151893004115, 63.520908587105623, 7.699240386831276]], 1)
WriteTriangle([[-50.10266993141289, 65.531912469135804, 3.5707631687242793], [-52.220151893004115, 63.520908587105623, 7.699240386831276], [-50.342210809327845, 65.77778444444445, 3.5644317818930036]], 1)
WriteTriangle([[-50.342210809327845, 65.77778444444445, 3.5644317818930036], [-52.220151893004115, 63.520908587105623, 7.699240386831276], [-52.454802427983537, 63.765403511659812, 7.6893973539094649]], 1)
WriteTriangle([[-50.342210809327845, 65.77778444444445, 3.5644317818930036], [-52.454802427983537, 63.765403511659812, 7.6893973539094649], [-50.581638518518517, 66.023741111111107, 3.5579025555555552]], 1)
WriteTriangle([[-50.581638518518517, 66.023741111111107, 3.5579025555555552], [-52.454802427983537, 63.765403511659812, 7.6893973539094649], [-52.689196666666668, 64.009969259259265, 7.679227222222222]], 1)
WriteTriangle([[-50.581638518518517, 66.023741111111107, 3.5579025555555552], [-52.689196666666668, 64.009969259259265, 7.679227222222222], [-50.820950795610429, 66.269796543209878, 3.5511592057613162]], 1)
WriteTriangle([[-50.820950795610429, 66.269796543209878, 3.5511592057613162], [-52.689196666666668, 64.009969259259265, 7.679227222222222], [-52.923407448559665, 64.254710685871061, 7.6686978683127567]], 1)
WriteTriangle([[-50.820950795610429, 66.269796543209878, 3.5511592057613162], [-52.923407448559665, 64.254710685871061, 7.6686978683127567], [-51.060145377229084, 66.515964814814808, 3.54418544855967]], 1)
WriteTriangle([[-51.060145377229084, 66.515964814814808, 3.54418544855967], [-52.923407448559665, 64.254710685871061, 7.6686978683127567], [-53.157507613168718, 64.499732647462281, 7.6577771687242793]], 1)
WriteTriangle([[-51.060145377229084, 66.515964814814808, 3.54418544855967], [-53.157507613168718, 64.499732647462281, 7.6577771687242793], [-51.299219999999998, 66.762259999999998, 3.5369649999999999, 2, 123]], 1)
WriteTriangle([[-51.299219999999998, 66.762259999999998, 3.5369649999999999, 2, 123], [-53.157507613168718, 64.499732647462281, 7.6577771687242793], [-53.391570000000002, 64.745140000000006, 7.646433, 2, 121]], 1)
WriteTriangle([[-51.299219999999998, 66.762259999999998, 3.5369649999999999, 2, 123], [-53.391570000000002, 64.745140000000006, 7.646433, 2, 121], [-51.538239272976682, 67.008709753086421, 3.5295349218106993]], 1)
WriteTriangle([[-51.538239272976682, 67.008709753086421, 3.5295349218106993], [-53.391570000000002, 64.745140000000006, 7.646433, 2, 121], [-53.6256041563786, 64.990869807956116, 7.6347378834019208]], 1)
WriteTriangle([[-51.538239272976682, 67.008709753086421, 3.5295349218106993], [-53.6256041563786, 64.990869807956116, 7.6347378834019208], [-51.777237764060352, 67.255313827160492, 3.5219300288065845]], 1)
WriteTriangle([[-51.777237764060352, 67.255313827160492, 3.5219300288065845], [-53.6256041563786, 64.990869807956116, 7.6347378834019208], [-53.859542016460907, 65.236785747599455, 7.6227602030178323]], 1)
WriteTriangle([[-51.777237764060352, 67.255313827160492, 3.5219300288065845], [-53.859542016460907, 65.236785747599455, 7.6227602030178323], [-52.016168148148147, 67.502044444444451, 3.5141306666666665]], 1)
WriteTriangle([[-52.016168148148147, 67.502044444444451, 3.5141306666666665], [-53.859542016460907, 65.236785747599455, 7.6227602030178323], [-54.093339999999998, 65.482882592592603, 7.6104616296296292]], 1)
WriteTriangle([[-52.016168148148147, 67.502044444444451, 3.5141306666666665], [-54.093339999999998, 65.482882592592603, 7.6104616296296292], [-52.254983100137167, 67.748873827160494, 3.5061171810699587]], 1)
WriteTriangle([[-52.254983100137167, 67.748873827160494, 3.5061171810699587], [-54.093339999999998, 65.482882592592603, 7.6104616296296292], [-54.32695452674897, 65.729155116598079, 7.5978038340192038]], 1)
WriteTriangle([[-52.254983100137167, 67.748873827160494, 3.5061171810699587], [-54.32695452674897, 65.729155116598079, 7.5978038340192038], [-52.493635294924552, 67.995774197530864, 3.4978699176954731]], 1)
WriteTriangle([[-52.493635294924552, 67.995774197530864, 3.4978699176954731], [-54.32695452674897, 65.729155116598079, 7.5978038340192038], [-54.560342016460908, 65.975598093278464, 7.5847484869684498]], 1)
WriteTriangle([[-52.493635294924552, 67.995774197530864, 3.4978699176954731], [-54.560342016460908, 65.975598093278464, 7.5847484869684498], [-52.732077407407402, 68.242717777777784, 3.4893692222222219]], 1)
WriteTriangle([[-52.732077407407402, 68.242717777777784, 3.4893692222222219], [-54.560342016460908, 65.975598093278464, 7.5847484869684498], [-54.793458888888885, 66.222206296296307, 7.5712572592592586]], 1)
WriteTriangle([[-52.732077407407402, 68.242717777777784, 3.4893692222222219], [-54.793458888888885, 66.222206296296307, 7.5712572592592586], [-52.97026211248285, 68.489676790123468, 3.4805954403292176]], 1)
WriteTriangle([[-52.97026211248285, 68.489676790123468, 3.4805954403292176], [-54.793458888888885, 66.222206296296307, 7.5712572592592586], [-55.026261563786008, 66.468974499314129, 7.557291821673525]], 1)
WriteTriangle([[-52.97026211248285, 68.489676790123468, 3.4805954403292176], [-55.026261563786008, 66.468974499314129, 7.557291821673525], [-53.208142085048003, 68.736623456790142, 3.4715289176954727]], 1)
WriteTriangle([[-53.208142085048003, 68.736623456790142, 3.4715289176954727], [-55.026261563786008, 66.468974499314129, 7.557291821673525], [-55.258706460905344, 66.715897475994524, 7.5428138449931401]], 1)
WriteTriangle([[-53.208142085048003, 68.736623456790142, 3.4715289176954727], [-55.258706460905344, 66.715897475994524, 7.5428138449931401], [-53.44567, 68.983530000000002, 3.4621499999999998, 2, 122]], 1)
WriteTriangle([[-53.44567, 68.983530000000002, 3.4621499999999998, 2, 122], [-55.258706460905344, 66.715897475994524, 7.5428138449931401], [-55.490749999999998, 66.962969999999999, 7.5277849999999997, 2, 120]], 1)
WriteTriangle([[-53.44567, 68.983530000000002, 3.4621499999999998, 2, 122], [-55.490749999999998, 66.962969999999999, 7.5277849999999997, 2, 120], [-53.682816227709189, 69.230317928669407, 3.4525074170096022]], 1)
WriteTriangle([[-53.682816227709189, 69.230317928669407, 3.4525074170096022], [-55.490749999999998, 66.962969999999999, 7.5277849999999997, 2, 120], [-55.722644773662552, 67.210370864197529, 7.5122790864197526]], 1)
WriteTriangle([[-53.682816227709189, 69.230317928669407, 3.4525074170096022], [-55.722644773662552, 67.210370864197529, 7.5122790864197526], [-53.91961327846365, 69.47697577503429, 3.4426451879286692]], 1)
WriteTriangle([[-53.91961327846365, 69.47697577503429, 3.4426451879286692], [-55.722644773662552, 67.210370864197529, 7.5122790864197526], [-55.954560658436215, 67.458194691358017, 7.4963713333333333]], 1)
WriteTriangle([[-53.91961327846365, 69.47697577503429, 3.4426451879286692], [-55.954560658436215, 67.458194691358017, 7.4963713333333333], [-54.156107037037039, 69.723576296296301, 3.4325365925925926]], 1)
WriteTriangle([[-54.156107037037039, 69.723576296296301, 3.4325365925925926], [-55.954560658436215, 67.458194691358017, 7.4963713333333333], [-56.186329999999998, 67.706310000000002, 7.4800255555555557]], 1)
WriteTriangle([[-54.156107037037039, 69.723576296296301, 3.4325365925925926], [-56.186329999999998, 67.706310000000002, 7.4800255555555557], [-54.392343388203017, 69.970192249657075, 3.4221549108367628]], 1)
WriteTriangle([[-54.392343388203017, 69.970192249657075, 3.4221549108367628], [-56.186329999999998, 67.706310000000002, 7.4800255555555557], [-56.417785144032919, 67.954585308641981, 7.4632055679012339]], 1)
WriteTriangle([[-54.392343388203017, 69.970192249657075, 3.4221549108367628], [-56.417785144032919, 67.954585308641981, 7.4632055679012339], [-54.628368216735254, 70.216896392318247, 3.4114734224965706]], 1)
WriteTriangle([[-54.628368216735254, 70.216896392318247, 3.4114734224965706], [-56.417785144032919, 67.954585308641981, 7.4632055679012339], [-56.648758436213988, 68.202889135802465, 7.4458751851851845]], 1)
WriteTriangle([[-54.628368216735254, 70.216896392318247, 3.4114734224965706], [-56.648758436213988, 68.202889135802465, 7.4458751851851845], [-54.864227407407405, 70.463761481481498, 3.4004654074074074]], 1)
WriteTriangle([[-54.864227407407405, 70.463761481481498, 3.4004654074074074], [-56.648758436213988, 68.202889135802465, 7.4458751851851845], [-56.879082222222223, 68.451090000000008, 7.4279982222222216]], 1)
WriteTriangle([[-54.864227407407405, 70.463761481481498, 3.4004654074074074], [-56.879082222222223, 68.451090000000008, 7.4279982222222216], [-55.099966844993141, 70.710860274348434, 3.389104145404664]], 1)
WriteTriangle([[-55.099966844993141, 70.710860274348434, 3.389104145404664], [-56.879082222222223, 68.451090000000008, 7.4279982222222216], [-57.10858884773662, 68.699056419753092, 7.40953849382716]], 1)
WriteTriangle([[-55.099966844993141, 70.710860274348434, 3.389104145404664], [-57.10858884773662, 68.699056419753092, 7.40953849382716], [-55.335632414266122, 70.958265528120734, 3.3773629163237313]], 1)
WriteTriangle([[-55.335632414266122, 70.958265528120734, 3.3773629163237313], [-57.10858884773662, 68.699056419753092, 7.40953849382716], [-57.33711065843621, 68.946656913580256, 7.3904598148148137]], 1)
WriteTriangle([[-55.335632414266122, 70.958265528120734, 3.3773629163237313], [-57.33711065843621, 68.946656913580256, 7.3904598148148137], [-55.571269999999998, 71.206050000000005, 3.3652150000000001, 2, 95]], 1)
WriteTriangle([[-55.571269999999998, 71.206050000000005, 3.3652150000000001, 2, 95], [-57.33711065843621, 68.946656913580256, 7.3904598148148137], [-57.564480000000003, 69.193759999999997, 7.3707260000000003, 2, 91]], 1)
WriteTriangle([[-55.571269999999998, 71.206050000000005, 3.3652150000000001, 2, 95], [-57.564480000000003, 69.193759999999997, 7.3707260000000003, 2, 91], [-55.807020041152263, 71.454314595336086, 3.3526999108367628]], 1)
WriteTriangle([[-55.807020041152263, 71.454314595336086, 3.3526999108367628], [-57.564480000000003, 69.193759999999997, 7.3707260000000003, 2, 91], [-57.790912345679018, 69.440495144032923, 7.3504230384087794]], 1)
WriteTriangle([[-55.807020041152263, 71.454314595336086, 3.3526999108367628], [-57.790912345679018, 69.440495144032923, 7.3504230384087794], [-56.042906872427984, 71.703037009602198, 3.3398641262002746]], 1)
WriteTriangle([[-56.042906872427984, 71.703037009602198, 3.3398641262002746], [-57.790912345679018, 69.440495144032923, 7.3504230384087794], [-58.016683086419754, 69.687058559670774, 7.3296301097393695]], 1)
WriteTriangle([[-56.042906872427984, 71.703037009602198, 3.3398641262002746], [-58.016683086419754, 69.687058559670774, 7.3296301097393695], [-56.278802222222218, 71.952105185185189, 3.3266913703703702]], 1)
WriteTriangle([[-56.278802222222218, 71.952105185185189, 3.3266913703703702], [-58.016683086419754, 69.687058559670774, 7.3296301097393695], [-58.241714444444447, 69.93341888888888, 7.3083008148148147]], 1)
WriteTriangle([[-56.278802222222218, 71.952105185185189, 3.3266913703703702], [-58.241714444444447, 69.93341888888888, 7.3083008148148147], [-56.514577818930043, 72.20140706447188, 3.3131653676268864]], 1)
WriteTriangle([[-56.514577818930043, 72.20140706447188, 3.3131653676268864], [-58.241714444444447, 69.93341888888888, 7.3083008148148147], [-58.46592864197531, 70.179544773662542, 7.2863887544581623]], 1)
WriteTriangle([[-56.514577818930043, 72.20140706447188, 3.3131653676268864], [-58.46592864197531, 70.179544773662542, 7.2863887544581623], [-56.750105390946501, 72.450830589849119, 3.2992698422496574]], 1)
WriteTriangle([[-56.750105390946501, 72.450830589849119, 3.2992698422496574], [-58.46592864197531, 70.179544773662542, 7.2863887544581623], [-58.689247901234573, 70.425404855967074, 7.2638475294924554]], 1)
WriteTriangle([[-56.750105390946501, 72.450830589849119, 3.2992698422496574], [-58.689247901234573, 70.425404855967074, 7.2638475294924554], [-56.985256666666665, 72.700263703703712, 3.2849885185185186]], 1)
WriteTriangle([[-56.985256666666665, 72.700263703703712, 3.2849885185185186], [-58.689247901234573, 70.425404855967074, 7.2638475294924554], [-58.911594444444447, 70.670967777777776, 7.2406307407407411]], 1)
WriteTriangle([[-56.985256666666665, 72.700263703703712, 3.2849885185185186], [-58.911594444444447, 70.670967777777776, 7.2406307407407411], [-57.219903374485597, 72.949594348422494, 3.2703051207133065]], 1)
WriteTriangle([[-57.219903374485597, 72.949594348422494, 3.2703051207133065], [-58.911594444444447, 70.670967777777776, 7.2406307407407411], [-59.132890493827162, 70.916202181069949, 7.2166919890260628]], 1)
WriteTriangle([[-57.219903374485597, 72.949594348422494, 3.2703051207133065], [-59.132890493827162, 70.916202181069949, 7.2166919890260628], [-57.453917242798347, 73.198710466392313, 3.2552033731138552]], 1)
WriteTriangle([[-57.453917242798347, 73.198710466392313, 3.2552033731138552], [-59.132890493827162, 70.916202181069949, 7.2166919890260628], [-59.353058271604937, 71.161076707818921, 7.1919848751714675]], 1)
WriteTriangle([[-57.453917242798347, 73.198710466392313, 3.2552033731138552], [-59.353058271604937, 71.161076707818921, 7.1919848751714675], [-57.687170000000002, 73.447500000000005, 3.2396669999999999, 2, 94]], 1)
WriteTriangle([[-57.687170000000002, 73.447500000000005, 3.2396669999999999, 2, 94], [-59.353058271604937, 71.161076707818921, 7.1919848751714675], [-59.572020000000002, 71.405559999999994, 7.1664630000000002, 2, 90]], 1)
WriteTriangle([[-57.687170000000002, 73.447500000000005, 3.2396669999999999, 2, 94], [-59.572020000000002, 71.405559999999994, 7.1664630000000002, 2, 90], [-57.91953750342936, 73.695788491083675, 3.2237463854595334]], 1)
WriteTriangle([[-57.91953750342936, 73.695788491083675, 3.2237463854595334], [-59.572020000000002, 71.405559999999994, 7.1664630000000002, 2, 90], [-59.78980042524006, 71.649549231824409, 7.1402539163237311]], 1)
WriteTriangle([[-57.91953750342936, 73.695788491083675, 3.2237463854595334], [-59.78980042524006, 71.649549231824409, 7.1402539163237311], [-58.15108595336077, 73.943600768175585, 3.2074829972565158]], 1)
WriteTriangle([[-58.15108595336077, 73.943600768175585, 3.2074829972565158], [-59.78980042524006, 71.649549231824409, 7.1402539163237311], [-60.00648969821674, 71.893024348422486, 7.1134677997256519]], 1)
WriteTriangle([[-58.15108595336077, 73.943600768175585, 3.2074829972565158], [-60.00648969821674, 71.893024348422486, 7.1134677997256519], [-58.381972592592597, 74.19112370370371, 3.1908471851851852]], 1)
